2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-spec-groovy:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-spec-groovy:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-spec-groovy:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-spec-groovy:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: net.java.dev.jna:jna:jar:4.1.0:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: net.java.dev.jna:jna:jar:4.1.0:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: net.java.dev.jna:jna:jar:4.1.0:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: net.java.dev.jna:jna:jar:4.1.0:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.sshagent:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.sshagent:jar:0.0.9:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: com.jcraft:jsch.agentproxy.sshagent:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: com.jcraft:jsch.agentproxy.sshagent:jar:0.0.9:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-wiremock:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-wiremock:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-wiremock:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-wiremock:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-shade:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-shade:jar:4.0.1:test (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-contract-shade:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-contract-shade:jar:4.0.1:test (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.0.6:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.0.6:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-reactor:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-reactor:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:09 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-reactor:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-reactor:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:09 INFO  [INFO] Generated .bloop/gateway-test.json[0m
2023.03.20 12:06:09 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.03.20 12:06:09 INFO  [INFO] BUILD SUCCESS[0m
2023.03.20 12:06:09 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.03.20 12:06:09 INFO  [INFO] Total time:  6.793 s[0m
2023.03.20 12:06:09 INFO  [INFO] Finished at: 2023-03-20T12:06:10+01:00[0m
2023.03.20 12:06:09 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.03.20 12:06:10 INFO  time: ran 'mvn bloopInstall' in 7.49s[0m
2023.03.20 12:06:10 INFO  Attempting to connect to the build server...[0m
2023.03.20 12:06:10 INFO  Bloop uses /home/jdubois/.sdkman/candidates/java/current defined at /home/jdubois/.bloop/bloop.json[0m
2023.03.20 12:06:10 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway/.metals/bsp.trace.json or /home/jdubois/.cache/metals/bsp.trace.json[0m
2023.03.20 12:06:10 INFO  time: Connected to build server in 0.15s[0m
2023.03.20 12:06:10 INFO  Connected to Build server: Bloop v1.5.6[0m
2023.03.20 12:06:11 INFO  time: indexed workspace in 1.66s[0m
2023.03.20 12:06:11 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:06:11 INFO  time: compiled gateway in 0.71s[0m
2023.03.20 12:06:11 INFO  compiling gateway-test (1 java source)[0m
2023.03.20 12:06:13 INFO  time: compiled gateway-test in 0.76s[0m
2023.03.20 12:06:43 WARN  Using indexes to guess the definition of Bean[0m
2023.03.20 12:06:53 WARN  Using indexes to guess the definition of RouteLocatorBuilder[0m
2023.03.20 12:06:53 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:06:53 INFO  time: compiled gateway in 0.91s[0m
2023.03.20 12:07:35 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:07:35 INFO  time: compiled gateway in 0.88s[0m
2023.03.20 12:08:22 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:08:22 INFO  time: compiled gateway in 0.78s[0m
mars 20, 2023 12:08:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 275
mars 20, 2023 12:08:54 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 306
mars 20, 2023 12:09:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 588
2023.03.20 12:09:55 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:09:55 INFO  time: compiled gateway in 0.7s[0m
2023.03.20 12:10:15 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:10:15 INFO  time: compiled gateway in 0.71s[0m
2023.03.20 12:10:47 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:10:47 INFO  time: compiled gateway in 0.74s[0m
2023.03.20 12:11:12 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:11:12 INFO  time: compiled gateway in 0.82s[0m
2023.03.20 12:11:19 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:11:19 INFO  time: compiled gateway in 0.65s[0m
2023.03.20 12:11:19 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:11:20 INFO  time: compiled gateway in 0.86s[0m
2023.03.20 12:13:17 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:13:17 INFO  time: compiled gateway in 0.91s[0m
2023.03.20 12:16:27 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:16:27 INFO  time: compiled gateway in 0.84s[0m
2023.03.20 12:16:49 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:16:49 INFO  time: compiled gateway in 0.88s[0m
2023.03.20 12:19:57 INFO  compiling gateway (1 java source)[0m
2023.03.20 12:19:57 INFO  time: compiled gateway in 0.9s[0m
2023.03.20 12:21:03 WARN  Cannot tokenize Java file file:///home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway/src/main/java/fr/dopolytech/polyshop/gateway/GatewayApplication.java
org.eclipse.jdt.core.compiler.InvalidInputException: Invalid_Char_In_String
	at org.eclipse.jdt.internal.core.util.PublicScanner.getNextToken(PublicScanner.java:1564)
	at scala.meta.internal.parsing.JavaTokens$.loop$1(JavaTokens.scala:71)
	at scala.meta.internal.parsing.JavaTokens$.$anonfun$tokenize$1(JavaTokens.scala:75)
	at scala.util.Try$.apply(Try.scala:210)
	at scala.meta.internal.parsing.JavaTokens$.tokenize(JavaTokens.scala:35)
	at scala.meta.internal.parsing.TokenEditDistance$.apply(TokenEditDistance.scala:370)
	at scala.meta.internal.metals.Diagnostics.publishDiagnostics(Diagnostics.scala:226)
	at scala.meta.internal.metals.Diagnostics.publishDiagnostics(Diagnostics.scala:188)
	at scala.meta.internal.metals.Diagnostics.didChange(Diagnostics.scala:136)
	at scala.meta.internal.metals.MetalsLspService.didChange(MetalsLspService.scala:1248)
	at scala.meta.metals.lsp.DelegatingScalaService.didChange(DelegatingScalaService.scala:50)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.lang.reflect.Method.invoke(Method.java:578)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
mars 20, 2023 12:21:03 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: org.eclipse.jdt.core.compiler.InvalidInputException: Invalid_Char_In_String
java.util.concurrent.CompletionException: org.eclipse.jdt.core.compiler.InvalidInputException: Invalid_Char_In_String
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:347)
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:708)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2194)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1(CancelTokens.scala:40)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1$adapted(CancelTokens.scala:38)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:484)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1589)
Caused by: org.eclipse.jdt.core.compiler.InvalidInputException: Invalid_Char_In_String
	at org.eclipse.jdt.internal.core.util.PublicScanner.getNextToken(PublicScanner.java:1564)
	at scala.meta.internal.parsing.JavaFoldingRangeExtractor.next$1(JavaFoldingRangeExtractor.scala:100)
	at scala.meta.internal.parsing.JavaFoldingRangeExtractor.gather$1(JavaFoldingRangeExtractor.scala:147)
	at scala.meta.internal.parsing.JavaFoldingRangeExtractor.extract(JavaFoldingRangeExtractor.scala:155)
	at scala.meta.internal.parsing.FoldingRangeProvider.$anonfun$getRangedForJava$2(FoldingRangeProvider.scala:48)
	at scala.Option$WithFilter.map(Option.scala:242)
	at scala.meta.internal.parsing.FoldingRangeProvider.getRangedForJava(FoldingRangeProvider.scala:43)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$foldingRange$3(MetalsLspService.scala:1776)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:678)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	... 3 more

2023.03.20 12:21:03 WARN  Cannot tokenize Java file file:///home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway/src/main/java/fr/dopolytech/polyshop/gateway/GatewayApplication.java
org.eclipse.jdt.core.compiler.InvalidInputException: Invalid_Char_In_String
	at org.eclipse.jdt.internal.core.util.PublicScanner.getNextToken(PublicScanner.java:1564)
	at scala.meta.internal.parsing.JavaTokens$.loop$1(JavaTokens.scala:71)
	at scala.meta.internal.parsing.JavaTokens$.$anonfun$tokenize$1(JavaTokens.scala:75)
	at scala.util.Try$.apply(Try.scala:210)
	at scala.meta.internal.parsing.JavaTokens$.tokenize(JavaTokens.scala:35)
	at scala.meta.internal.parsing.TokenEditDistance$.apply(TokenEditDistance.scala:370)
	at scala.meta.internal.metals.Buffers.tokenEditDistance(Buffers.scala:30)
	at scala.meta.internal.metals.codelenses.RunTestCodeLens.codeLenses(RunTestCodeLens.scala:62)
	at scala.meta.internal.metals.CodeLensProvider.$anonfun$findLenses$3(CodeLensProvider.scala:26)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.metals.CodeLensProvider.$anonfun$findLenses$2(CodeLensProvider.scala:26)
	at scala.Option.map(Option.scala:242)
	at scala.meta.internal.metals.CodeLensProvider.findLenses(CodeLensProvider.scala:24)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$codeLens$2(MetalsLspService.scala:1761)
	at scala.meta.internal.metals.TimerProvider.timedThunk(TimerProvider.scala:25)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$codeLens$1(MetalsLspService.scala:1759)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$apply$2(CancelTokens.scala:26)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:678)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.03.20 12:21:03 WARN  Cannot tokenize Java file file:///home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway/src/main/java/fr/dopolytech/polyshop/gateway/GatewayApplication.java
org.eclipse.jdt.core.compiler.InvalidInputException: Invalid_Char_In_String
	at org.eclipse.jdt.internal.core.util.PublicScanner.getNextToken(PublicScanner.java:1564)
	at scala.meta.internal.parsing.JavaTokens$.loop$1(JavaTokens.scala:71)
	at scala.meta.internal.parsing.JavaTokens$.$anonfun$tokenize$1(JavaTokens.scala:75)
	at scala.util.Try$.apply(Try.scala:210)
	at scala.meta.internal.parsing.JavaTokens$.tokenize(JavaTokens.scala:35)
	at scala.meta.internal.parsing.TokenEditDistance$.apply(TokenEditDistance.scala:370)
	at scala.meta.internal.metals.Buffers.tokenEditDistance(Buffers.scala:30)
	at scala.meta.internal.metals.codelenses.SuperMethodCodeLens.codeLenses(SuperMethodCodeLens.scala:36)
	at scala.meta.internal.metals.CodeLensProvider.$anonfun$findLenses$3(CodeLensProvider.scala:26)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.metals.CodeLensProvider.$anonfun$findLenses$2(CodeLensProvider.scala:26)
	at scala.Option.map(Option.scala:242)
	at scala.meta.internal.metals.CodeLensProvider.findLenses(CodeLensProvider.scala:24)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$codeLens$2(MetalsLspService.scala:1761)
	at scala.meta.internal.metals.TimerProvider.timedThunk(TimerProvider.scala:25)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$codeLens$1(MetalsLspService.scala:1759)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$apply$2(CancelTokens.scala:26)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:678)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.03.20 12:21:04 WARN  Cannot tokenize Java file file:///home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway/src/main/java/fr/dopolytech/polyshop/gateway/GatewayApplication.java
org.eclipse.jdt.core.compiler.InvalidInputException: Invalid_Char_In_String
	at org.eclipse.jdt.internal.core.util.PublicScanner.getNextToken(PublicScanner.java:1564)
	at scala.meta.internal.parsing.JavaTokens$.loop$1(JavaTokens.scala:71)
	at scala.meta.internal.parsing.JavaTokens$.$anonfun$tokenize$1(JavaTokens.scala:75)
